,w0,w1,w2,w3,w4
exc_to_exc,-0.20890428117647947,0.751526790405077,0.8158559279721562,0.34244628566803714,-0.06576146962681753
exc_to_e23,0.024810853902290708,0.41239553613097857,0.7206342628529675,0.3557259973496973,0.08937780162941962
exc_to_e4,-0.07980635721034421,0.4350550944430037,1.2500069611787064,-0.10059526750511968,0.018430709474281187
exc_to_e5et,-0.04758808109572185,0.3461186868160872,1.7457023324277396,0.040241984521508456,-0.0006867949524811401
exc_to_e5it,-0.16216850050619014,0.8117416538703217,0.24478328560969748,0.41045815597702595,0.37049401047456065
exc_to_e5np,-0.07700629222587609,0.5307319527965919,0.8914879432009233,0.002390582419887377,0.0070273405600183025
exc_to_e6,-0.07700629236268869,0.5307319531119193,0.8914879428558841,0.0023905826326620083,0.0070273404987581806
exc_to_pv,0.6127560718363179,0.5636156091915981,0.010336316628241915,0.06608002196401266,-0.014508087808851577
exc_to_sst,0.06583693869967608,0.9317346968784768,0.21539747164005507,0.14587914426298504,-0.01888997832082862
exc_to_vip,-0.08830877742887783,0.6511998836595414,0.7259406623036597,-0.049647257204750994,0.012325978605383661
exc_to_inh,0.34900198447028313,0.8165720683591504,0.009009906528559819,0.11470032286311962,-0.021905514991038568
e23_to_exc,0.006840498671694062,0.6012514890047678,0.5198715400338176,0.3401239534369465,0.055738519544367426
e23_to_e23,-0.10932034295985865,0.6175844898723635,0.6083572140424888,0.3658821800956746,0.09917532118016811
e23_to_e4,-0.07980635736488009,0.4350550947822013,1.2500069608390822,-0.10059526731881735,0.01843070942691316
e23_to_e5et,-0.04758808139618603,0.34611868751069574,1.7457023316669955,0.04024198498942161,-0.000686795086499381
e23_to_e5it,-0.1621685006589399,0.8117416541722737,0.2447832853353663,0.41045815611548275,0.37049401044151575
e23_to_e5np,-0.07700629237978966,0.5307319531519554,0.8914879428119892,0.0023905826597949154,0.007027340490952924
e23_to_e6,-0.07700629231525703,0.5307319530029772,0.8914879429731484,0.0023905825624059296,0.00702734051830349
e23_to_pv,0.711913499174117,0.3806092686322717,0.1561111005203109,-0.05024721885747868,0.014532764689627553
e23_to_sst,0.19641071225926116,0.6614729184097708,0.3942937154350001,0.04195458345478433,0.024149019867278826
e23_to_vip,-0.09118878183685289,0.6764062166143381,0.6557163801998436,-0.0604445697582662,0.013677803609157865
e23_to_inh,0.3193511435094234,0.8428985571215917,-0.04787961174045027,0.11723381832216498,-0.021898114631358753
e4_to_exc,-0.051915904995977064,0.3498466304972364,1.3722355831489166,0.036804822784270885,0.0008642877130382587
e4_to_e23,-0.117669882388731,0.7083658982485568,0.4316175058869109,0.5158196218367105,0.047048185484101085
e4_to_e4,-0.08031213981913826,0.45178473936819735,1.282272153359369,-0.09326425709207359,0.017486689840591124
e4_to_e5et,-0.028194782980458744,0.20985546828141743,1.5088470047299656,0.10820246656147192,-0.007872718778708893
e4_to_e5it,-0.1621685005523666,0.8117416539663184,0.24478328551477008,0.4104581560312047,0.3704940104596517
e4_to_e5np,-0.1460501919163944,0.7012525325989012,0.6920813870598803,0.13250109965747991,-0.03213567374325729
e4_to_e6,-0.07700629230867906,0.5307319529911875,0.8914879429849495,0.0023905825544652815,0.007027340520986511
e4_to_pv,0.7469451371189728,0.39369416385038186,0.10124060848548971,0.041465960574834274,-0.00961417672077293
e4_to_sst,0.06583693877264352,0.9317346967265191,0.21539747179008822,0.145879144178767,-0.018889978298270507
e4_to_vip,-0.08830877741621226,0.6511998836457621,0.7259406622989901,-0.049647257189361554,0.012325978597726578
e4_to_inh,0.5716919695557173,0.6290829693278497,-0.31203283305186386,0.32767477148448343,0.02098253779202819
e5et_to_exc,-0.043591777219450074,0.6465848161580665,1.3883254179032292,0.09869425294024503,-0.009358292889376785
e5et_to_e23,-0.005761200268273481,0.5210230611925832,0.55958889632299,0.47786558372317606,0.04909466463778481
e5et_to_e4,-0.07980635720317152,0.43505509443701307,1.2500069611730227,-0.10059526749583858,0.018430709470564216
e5et_to_e5et,-0.14840805225086173,1.0738878027761045,1.8801441120241578,-0.1962426792459906,0.0342413758611915
e5et_to_e5it,-0.1621685006223279,0.8117416541351008,0.24478328532435356,0.41045815615192804,0.370494010423656
e5et_to_e5np,-0.07700629231215159,0.530731952998513,0.8914879429777214,0.0023905825584548124,0.00702734051992733
e5et_to_e6,-0.07700629231455053,0.5307319530027432,0.891487942975213,0.002390582558793819,0.0070273405200179245
e5et_to_pv,0.7314966100020039,0.3582309702735126,0.15905591625213364,0.015697816933689046,-0.00915190784243463
e5et_to_sst,0.06583693877942576,0.9317346967336229,0.21539747176092733,0.14587914420691594,-0.018889978308500824
e5et_to_vip,-0.08830877737162592,0.6511998835531242,0.7259406623906538,-0.0496472572415631,0.012325978611926358
e5et_to_inh,0.3571706075543474,0.799414044333357,-0.09700200087003341,0.17595055663155784,-0.02750215138098369
e5it_to_exc,-0.1161192132511905,0.677404991255513,0.4657940007017629,0.6049196827330667,0.045585570653047774
e5it_to_e23,-0.11766988234063827,0.7083658981445258,0.4316175059943185,0.5158196217734141,0.047048185501782996
e5it_to_e4,-0.07980635721407,0.4350550944594003,1.2500069611521882,-0.1005952674836757,0.018430709466701306
e5it_to_e5et,-0.04758808134193765,0.34611868737407514,1.7457023318268994,0.04024198488708364,-0.0006867950564737324
e5it_to_e5it,-0.1603837141095599,0.7477410005466035,0.29842285851829503,0.47359071802272174,0.3160080872387114
e5it_to_e5np,-0.077006292274183,0.5307319529088401,0.891487943078466,0.0023905824947272336,0.007027340538645385
e5it_to_e6,-0.07825971037652263,0.5982747868376841,0.7463828436565763,0.13022539689521836,-0.038297329388524745
e5it_to_pv,0.29412272685906676,0.9178659943962448,-0.3144984836638357,0.2587647689640882,0.01508398899638582
e5it_to_sst,0.10121592888382727,0.9429126693624892,0.2275053576480601,0.10839972427229003,-0.01709423656766017
e5it_to_vip,-0.08830877743322119,0.6511998836911056,0.7259406622449087,-0.04964725715534782,0.012325978588298467
e5it_to_inh,0.1311396451809576,0.9370952177464253,0.1222992929075089,0.13061644375013404,-0.02009950131454273
